District,DS Division,Elevation,Rainfall,Temp,Humidity,Soil Texture,Soil Quality,Soil Drainage,Best Variety
Galle,Karandeniya,517,2086,27.9,65,Sandy loam,Moist,Good drainage,Karimunda
Galle,Nagoda,175,4421,25.1,67,Sandy loam,Moist,Good drainage,Karimunda
Galle,Nagoda,175,4421,25.1,67,Red loam,Slightly acidic,Good drainage,Karimunda
Galle,Nagoda,175,4421,25.1,67,Loamy,Organic-rich,Well-drained,Karimunda
Galle,Neluwa,220,1654,23.1,75,Red loam,Slightly acidic,Good drainage,Narayakodi
Galle,Neluwa,220,1654,23.1,75,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Galle,Neluwa,220,1654,23.1,75,Loamy,Organic-rich,Well-drained,Karimunda
Galle,Thawalama,266,2727,28.2,72,Sandy loam,Moist,Good drainage,Karimunda
Galle,Thawalama,266,2727,28.2,72,Loamy,Organic-rich,Well-drained,Karimunda
Galle,Thawalama,266,2727,28.2,72,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Galle,Welivitiya-Divithura,171,4228,28.2,78,Red loam,Slightly acidic,Good drainage,Karimunda
Galle,Welivitiya-Divithura,171,4228,28.2,78,Sandy loam,Moist,Good drainage,Karimunda
Galle,Welivitiya-Divithura,171,4228,28.2,78,Loamy,Organic-rich,Well-drained,Karimunda
Galle,Yakkalamulla,273,3915,24.8,82,Loamy,Organic-rich,Well-drained,Karimunda
Galle,Yakkalamulla,273,3915,24.8,82,Sandy loam,Moist,Good drainage,Karimunda
Galle,Yakkalamulla,273,3915,24.8,82,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Gampaha,Attanagalla,777,1290,26.1,82,Red loam,Slightly acidic,Good drainage,Narayakodi
Gampaha,Attanagalla,777,1290,26.1,82,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Attanagalla,777,1290,26.1,82,Sandy loam,Moist,Good drainage,Narayakodi
Gampaha,Biyagama,1022,2969,28.4,91,Sandy loam,Moist,Good drainage,Karimunda
Gampaha,Biyagama,1022,2969,28.4,91,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Gampaha,Biyagama,1022,2969,28.4,91,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Divulapitiya,1088,2544,25.7,78,Sandy loam,Moist,Good drainage,Karimunda
Gampaha,Divulapitiya,1088,2544,25.7,78,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Divulapitiya,1088,2544,25.7,78,Red loam,Slightly acidic,Good drainage,Karimunda
Gampaha,Dompe,1357,3109,29.8,69,Sandy loam,Moist,Good drainage,Karimunda
Gampaha,Dompe,1357,3109,29.8,69,Red loam,Slightly acidic,Good drainage,Karimunda
Gampaha,Dompe,1357,3109,29.8,69,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Gampaha,228,4908,24.8,72,Sandy loam,Moist,Good drainage,Karimunda
Gampaha,Gampaha,228,4908,24.8,72,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Gampaha,228,4908,24.8,72,Red loam,Slightly acidic,Good drainage,Karimunda
Gampaha,Ja-Ela,497,1675,27.2,83,Sandy loam,Moist,Good drainage,Narayakodi
Gampaha,Ja-Ela,497,1675,27.2,83,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Ja-Ela,497,1675,27.2,83,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Gampaha,Katana,588,1402,27.4,72,Sandy loam,Moist,Good drainage,Narayakodi
Gampaha,Katana,588,1402,27.4,72,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Gampaha,Katana,588,1402,27.4,72,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Kelaniya,500,4009,27.5,81,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Gampaha,Kelaniya,500,4009,27.5,81,Red loam,Slightly acidic,Good drainage,Karimunda
Gampaha,Kelaniya,500,4009,27.5,81,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Mahara,588,2177,26.8,75,Red loam,Slightly acidic,Good drainage,Karimunda
Gampaha,Mahara,588,2177,26.8,75,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Mahara,588,2177,26.8,75,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Gampaha,Minuwangoda,119,1660,23.4,95,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Minuwangoda,119,1660,23.4,95,Sandy loam,Moist,Good drainage,Narayakodi
Gampaha,Minuwangoda,119,1660,23.4,95,Red loam,Slightly acidic,Good drainage,Narayakodi
Gampaha,Mirigama,100,2744,24.1,93,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Mirigama,100,2744,24.1,93,Sandy loam,Moist,Good drainage,Karimunda
Gampaha,Mirigama,100,2744,24.1,93,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Gampaha,Negombo,786,2426,22.4,85,Red loam,Slightly acidic,Good drainage,Karimunda
Gampaha,Negombo,786,2426,22.4,85,Loamy,Organic-rich,Well-drained,Karimunda
Gampaha,Negombo,786,2426,22.4,85,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Gampaha,Wattala,296,4017,26.2,91,Red loam,Slightly acidic,Good drainage,Karimunda
Gampaha,Wattala,296,4017,26.2,91,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Gampaha,Wattala,296,4017,26.2,91,Sandy loam,Moist,Good drainage,Karimunda
Hambantota,Ambalantota,1084,3845,23.0,88,Sandy loam,Moist,Good drainage,Karimunda
Hambantota,Ambalantota,1084,3845,23.0,88,Loamy,Organic-rich,Well-drained,Karimunda
Hambantota,Ambalantota,1084,3845,23.0,88,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Hambantota,Angunukolapelessa,182,4273,23.9,82,Red loam,Slightly acidic,Good drainage,Karimunda
Hambantota,Angunukolapelessa,182,4273,23.9,82,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Hambantota,Angunukolapelessa,182,4273,23.9,82,Loamy,Organic-rich,Well-drained,Karimunda
Hambantota,Beliatta,760,1358,24.9,66,Loamy,Organic-rich,Well-drained,Karimunda
Hambantota,Beliatta,760,1358,24.9,66,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Hambantota,Beliatta,760,1358,24.9,66,Sandy loam,Moist,Good drainage,Narayakodi
Hambantota,Hambantota,273,4584,24.8,91,Red loam,Slightly acidic,Good drainage,Karimunda
Hambantota,Hambantota,273,4584,24.8,91,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Hambantota,Hambantota,273,4584,24.8,91,Loamy,Organic-rich,Well-drained,Karimunda
Hambantota,Katuwana,128,5000,23.4,83,Loamy,Organic-rich,Well-drained,Karimunda
Hambantota,Katuwana,128,5000,23.4,83,Sandy loam,Moist,Good drainage,Karimunda
Hambantota,Katuwana,128,5000,23.4,83,Red loam,Slightly acidic,Good drainage,Karimunda
Hambantota,Lunugamvehera,1014,4290,22.7,88,Loamy,Organic-rich,Well-drained,Karimunda
Hambantota,Lunugamvehera,1014,4290,22.7,88,Red loam,Slightly acidic,Good drainage,Karimunda
Hambantota,Lunugamvehera,1014,4290,22.7,88,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Hambantota,Okewela,531,3888,27.3,70,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Hambantota,Okewela,531,3888,27.3,70,Sandy loam,Moist,Good drainage,Karimunda
Hambantota,Okewela,531,3888,27.3,70,Loamy,Organic-rich,Well-drained,Karimunda
Hambantota,Sooriyawewa,341,4914,27.2,68,Red loam,Slightly acidic,Good drainage,Karimunda
Hambantota,Sooriyawewa,341,4914,27.2,68,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Hambantota,Sooriyawewa,341,4914,27.2,68,Loamy,Organic-rich,Well-drained,Karimunda
Hambantota,Tangalle,273,3186,28.9,75,Red loam,Slightly acidic,Good drainage,Karimunda
Hambantota,Tangalle,273,3186,28.9,75,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Hambantota,Tangalle,273,3186,28.9,75,Loamy,Organic-rich,Well-drained,Karimunda
Hambantota,Thissamaharama,1216,4118,28.1,91,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Hambantota,Thissamaharama,1216,4118,28.1,91,Sandy loam,Moist,Good drainage,Karimunda
Hambantota,Thissamaharama,1216,4118,28.1,91,Red loam,Slightly acidic,Good drainage,Karimunda
Hambantota,Walasmulla,1270,1956,28.7,87,Sandy loam,Moist,Good drainage,Karimunda
Hambantota,Walasmulla,1270,1956,28.7,87,Red loam,Slightly acidic,Good drainage,Karimunda
Hambantota,Walasmulla,1270,1956,28.7,87,Loamy,Organic-rich,Well-drained,Karimunda
Hambantota,Weeraketiya,736,1394,22.9,88,Loamy,Organic-rich,Well-drained,Sreekara
Hambantota,Weeraketiya,736,1394,22.9,88,Sandy loam,Moist,Good drainage,Narayakodi
Hambantota,Weeraketiya,736,1394,22.9,88,Red loam,Slightly acidic,Good drainage,Narayakodi
Jaffna,Chavakachcheri,348,3570,25.9,64,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Chavakachcheri,348,3570,25.9,64,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Jaffna,Chavakachcheri,348,3570,25.9,64,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Delft,169,3250,29.2,78,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Delft,169,3250,29.2,78,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Jaffna,Delft,169,3250,29.2,78,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Islands North,789,3627,22.7,67,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Islands North,789,3627,22.7,67,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Jaffna,Islands North,789,3627,22.7,67,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Islands South,18,4558,24.5,70,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Islands South,18,4558,24.5,70,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Jaffna,Islands South,18,4558,24.5,70,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Jaffna,386,2710,25.3,74,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Jaffna,386,2710,25.3,74,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Jaffna,386,2710,25.3,74,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Karainagar,33,4740,24.4,76,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Karainagar,33,4740,24.4,76,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Karainagar,33,4740,24.4,76,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Jaffna,Karaveddy,756,2265,28.6,89,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Jaffna,Karaveddy,756,2265,28.6,89,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Karaveddy,756,2265,28.6,89,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Kayts,768,1771,29.9,60,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Jaffna,Kayts,768,1771,29.9,60,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Kayts,768,1771,29.9,60,Sandy loam,Moist,Good drainage,Narayakodi
Jaffna,Kopay,1210,2285,29.0,92,Loamy,Organic-rich,Well-drained,Sreekara
Jaffna,Kopay,1210,2285,29.0,92,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Kopay,1210,2285,29.0,92,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Jaffna,Nallur,1170,3113,24.8,79,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Nallur,1170,3113,24.8,79,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Jaffna,Nallur,1170,3113,24.8,79,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Point Pedro,1085,2599,22.5,82,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Point Pedro,1085,2599,22.5,82,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Point Pedro,1085,2599,22.5,82,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Sandilipay,538,4557,23.0,84,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Sandilipay,538,4557,23.0,84,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Sandilipay,538,4557,23.0,84,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Tellippalai,1316,4159,28.3,76,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Tellippalai,1316,4159,28.3,76,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Jaffna,Tellippalai,1316,4159,28.3,76,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Uduvil,427,3257,25.6,74,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Uduvil,427,3257,25.6,74,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Uduvil,427,3257,25.6,74,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Valikamam East,319,4995,27.4,94,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Valikamam East,319,4995,27.4,94,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Valikamam East,319,4995,27.4,94,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Valikamam North,900,1705,25.7,79,Red loam,Slightly acidic,Good drainage,Narayakodi
Jaffna,Valikamam North,900,1705,25.7,79,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Valikamam North,900,1705,25.7,79,Sandy loam,Moist,Good drainage,Narayakodi
Jaffna,Valikamam South,589,3123,29.4,60,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Valikamam South,589,3123,29.4,60,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Valikamam South,589,3123,29.4,60,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Valikamam South West,223,2072,29.3,60,Sandy loam,Moist,Good drainage,Karimunda
Jaffna,Valikamam South West,223,2072,29.3,60,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Jaffna,Valikamam South West,223,2072,29.3,60,Red loam,Slightly acidic,Good drainage,Karimunda
Jaffna,Valikamam West,434,2495,27.1,66,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Jaffna,Valikamam West,434,2495,27.1,66,Loamy,Organic-rich,Well-drained,Karimunda
Jaffna,Valikamam West,434,2495,27.1,66,Red loam,Slightly acidic,Good drainage,Karimunda
Kalutara,Agalawatta,1362,3357,28.7,62,Loamy,Organic-rich,Well-drained,Karimunda
Kalutara,Agalawatta,1362,3357,28.7,62,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kalutara,Agalawatta,1362,3357,28.7,62,Sandy loam,Moist,Good drainage,Karimunda
Kalutara,Bandaragama,57,3557,27.6,73,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kalutara,Bandaragama,57,3557,27.6,73,Loamy,Organic-rich,Well-drained,Karimunda
Kalutara,Bandaragama,57,3557,27.6,73,Sandy loam,Moist,Good drainage,Karimunda
Kalutara,Beruwala,1183,1462,24.9,92,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kalutara,Beruwala,1183,1462,24.9,92,Red loam,Slightly acidic,Good drainage,Narayakodi
Kalutara,Beruwala,1183,1462,24.9,92,Loamy,Organic-rich,Well-drained,Sreekara
Kalutara,Bulathsinhala,1494,3356,27.0,78,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kalutara,Bulathsinhala,1494,3356,27.0,78,Red loam,Slightly acidic,Good drainage,Karimunda
Kalutara,Bulathsinhala,1494,3356,27.0,78,Loamy,Organic-rich,Well-drained,Karimunda
Kalutara,Dodangoda,349,3721,22.6,81,Red loam,Slightly acidic,Good drainage,Karimunda
Kalutara,Dodangoda,349,3721,22.6,81,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kalutara,Dodangoda,349,3721,22.6,81,Sandy loam,Moist,Good drainage,Karimunda
Kalutara,Horana,44,4105,25.3,78,Red loam,Slightly acidic,Good drainage,Karimunda
Kalutara,Horana,44,4105,25.3,78,Sandy loam,Moist,Good drainage,Karimunda
Kalutara,Horana,44,4105,25.3,78,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kalutara,Ingiriya,963,2777,29.5,92,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kalutara,Ingiriya,963,2777,29.5,92,Loamy,Organic-rich,Well-drained,Karimunda
Kalutara,Ingiriya,963,2777,29.5,92,Red loam,Slightly acidic,Good drainage,Karimunda
Kalutara,Kalutara,1253,1985,26.9,85,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kalutara,Kalutara,1253,1985,26.9,85,Loamy,Organic-rich,Well-drained,Karimunda
Kalutara,Kalutara,1253,1985,26.9,85,Red loam,Slightly acidic,Good drainage,Karimunda
Kalutara,Matugama,1321,4489,23.7,67,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kalutara,Matugama,1321,4489,23.7,67,Sandy loam,Moist,Good drainage,Karimunda
Kalutara,Matugama,1321,4489,23.7,67,Loamy,Organic-rich,Well-drained,Karimunda
Kalutara,Millaniya,551,2087,22.7,92,Red loam,Slightly acidic,Good drainage,Karimunda
Kalutara,Millaniya,551,2087,22.7,92,Loamy,Organic-rich,Well-drained,Karimunda
Kalutara,Millaniya,551,2087,22.7,92,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kalutara,Panadura,863,2955,24.7,74,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kalutara,Panadura,863,2955,24.7,74,Sandy loam,Moist,Good drainage,Karimunda
Kalutara,Panadura,863,2955,24.7,74,Red loam,Slightly acidic,Good drainage,Karimunda
Kalutara,Walallavita,170,2780,26.7,65,Loamy,Organic-rich,Well-drained,Karimunda
Kalutara,Walallavita,170,2780,26.7,65,Red loam,Slightly acidic,Good drainage,Karimunda
Kalutara,Walallavita,170,2780,26.7,65,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kandy,Akurana,300,1587,26.5,69,Red loam,Slightly acidic,Good drainage,Narayakodi
Kandy,Akurana,300,1587,26.5,69,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Kandy,Akurana,300,1587,26.5,69,Sandy loam,Moist,Good drainage,Narayakodi
Kandy,Delthota,599,1636,28.7,84,Sandy loam,Moist,Good drainage,Narayakodi
Kandy,Delthota,599,1636,28.7,84,Loamy,Organic-rich,Well-drained,Karimunda
Kandy,Delthota,599,1636,28.7,84,Red loam,Slightly acidic,Good drainage,Narayakodi
Kandy,Doluwa,599,2604,22.1,92,Loamy,Organic-rich,Well-drained,Panniyur-1
Kandy,Doluwa,599,2604,22.1,92,Sandy loam,Moist,Good drainage,Karimunda
Kandy,Doluwa,599,2604,22.1,92,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kandy,Gangawata Korale,483,2600,25.1,64,Red loam,Slightly acidic,Good drainage,Karimunda
Kandy,Gangawata Korale,483,2600,25.1,64,Loamy,Organic-rich,Well-drained,Karimunda
Kandy,Gangawata Korale,483,2600,25.1,64,Sandy loam,Moist,Good drainage,Karimunda
Kandy,Harispattuwa,443,2726,27.6,94,Red loam,Slightly acidic,Good drainage,Karimunda
Kandy,Harispattuwa,443,2726,27.6,94,Loamy,Organic-rich,Well-drained,Karimunda
Kandy,Harispattuwa,443,2726,27.6,94,Sandy loam,Moist,Good drainage,Karimunda
Kandy,Kundasale,626,3862,23.3,69,Red loam,Slightly acidic,Good drainage,Karimunda
Kandy,Kundasale,626,3862,23.3,69,Sandy loam,Moist,Good drainage,Karimunda
Kandy,Kundasale,626,3862,23.3,69,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kandy,Medadumbara,1335,3034,28.0,82,Sandy loam,Moist,Good drainage,Karimunda
Kandy,Medadumbara,1335,3034,28.0,82,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kandy,Medadumbara,1335,3034,28.0,82,Loamy,Organic-rich,Well-drained,Karimunda
Kandy,Minipe,932,2887,22.6,92,Red loam,Slightly acidic,Good drainage,Panniyur-1
Kandy,Minipe,932,2887,22.6,92,Sandy loam,Moist,Good drainage,Karimunda
Kandy,Minipe,932,2887,22.6,92,Loamy,Organic-rich,Well-drained,Karimunda
Kandy,Pathahewaheta,367,4812,27.0,74,Red loam,Slightly acidic,Good drainage,Karimunda
Kandy,Pathahewaheta,367,4812,27.0,74,Loamy,Organic-rich,Well-drained,Karimunda
Kandy,Pathahewaheta,367,4812,27.0,74,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kandy,Pasbage Korale,1156,1636,25.2,67,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Kandy,Pasbage Korale,1156,1636,25.2,67,Red loam,Slightly acidic,Good drainage,Narayakodi
Kandy,Pasbage Korale,1156,1636,25.2,67,Sandy loam,Moist,Good drainage,Narayakodi
Kandy,Thumpane,1484,1531,25.9,76,Red loam,Slightly acidic,Good drainage,Narayakodi
Kandy,Thumpane,1484,1531,25.9,76,Loamy,Organic-rich,Well-drained,Karimunda
Kandy,Thumpane,1484,1531,25.9,76,Sandy loam,Moist,Good drainage,Narayakodi
Kandy,Udapalatha,456,3567,28.8,90,Sandy loam,Moist,Good drainage,Karimunda
Kandy,Udapalatha,456,3567,28.8,90,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kandy,Udapalatha,456,3567,28.8,90,Loamy,Organic-rich,Well-drained,Karimunda
Kandy,Udunuwara,792,2516,23.9,89,Loamy,Organic-rich,Well-drained,Karimunda
Kandy,Udunuwara,792,2516,23.9,89,Red loam,Slightly acidic,Good drainage,Panniyur-1
Kandy,Udunuwara,792,2516,23.9,89,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kandy,Udadumbara,674,4017,29.8,80,Red loam,Slightly acidic,Good drainage,Karimunda
Kandy,Udadumbara,674,4017,29.8,80,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kandy,Udadumbara,674,4017,29.8,80,Sandy loam,Moist,Good drainage,Karimunda
Kandy,Yatinuwara,434,2303,22.5,90,Red loam,Slightly acidic,Good drainage,Karimunda
Kandy,Yatinuwara,434,2303,22.5,90,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kandy,Yatinuwara,434,2303,22.5,90,Sandy loam,Moist,Good drainage,Karimunda
Kegalle,Aranayaka,834,1548,22.6,81,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kegalle,Aranayaka,834,1548,22.6,81,Red loam,Slightly acidic,Good drainage,Narayakodi
Kegalle,Aranayaka,834,1548,22.6,81,Sandy loam,Moist,Good drainage,Narayakodi
Kegalle,Bulathkohupitiya,177,4500,27.3,82,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kegalle,Bulathkohupitiya,177,4500,27.3,82,Sandy loam,Moist,Good drainage,Karimunda
Kegalle,Bulathkohupitiya,177,4500,27.3,82,Red loam,Slightly acidic,Good drainage,Karimunda
Kegalle,Daraniyagala,815,4502,23.4,66,Sandy loam,Moist,Good drainage,Karimunda
Kegalle,Daraniyagala,815,4502,23.4,66,Loamy,Organic-rich,Well-drained,Karimunda
Kegalle,Daraniyagala,815,4502,23.4,66,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kegalle,Dehiowita,733,4784,22.2,90,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kegalle,Dehiowita,733,4784,22.2,90,Red loam,Slightly acidic,Good drainage,Karimunda
Kegalle,Dehiowita,733,4784,22.2,90,Sandy loam,Moist,Good drainage,Karimunda
Kegalle,Deraniyagala,559,3080,27.3,73,Sandy loam,Moist,Good drainage,Karimunda
Kegalle,Deraniyagala,559,3080,27.3,73,Red loam,Slightly acidic,Good drainage,Karimunda
Kegalle,Deraniyagala,559,3080,27.3,73,Loamy,Organic-rich,Well-drained,Karimunda
Kegalle,Galigamuwa,197,4435,22.5,68,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kegalle,Galigamuwa,197,4435,22.5,68,Sandy loam,Moist,Good drainage,Karimunda
Kegalle,Galigamuwa,197,4435,22.5,68,Red loam,Slightly acidic,Good drainage,Karimunda
Kegalle,Kegalle,328,1280,26.4,60,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Kegalle,Kegalle,328,1280,26.4,60,Red loam,Slightly acidic,Good drainage,Narayakodi
Kegalle,Kegalle,328,1280,26.4,60,Sandy loam,Moist,Good drainage,Narayakodi
Kegalle,Mawanella,174,4168,26.1,71,Sandy loam,Moist,Good drainage,Karimunda
Kegalle,Mawanella,174,4168,26.1,71,Loamy,Organic-rich,Well-drained,Karimunda
Kegalle,Mawanella,174,4168,26.1,71,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kegalle,Rambukkana,623,1854,27.0,80,Loamy,Organic-rich,Well-drained,Karimunda
Kegalle,Rambukkana,623,1854,27.0,80,Sandy loam,Moist,Good drainage,Narayakodi
Kegalle,Rambukkana,623,1854,27.0,80,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Kegalle,Ruwanwella,392,4342,25.8,80,Red loam,Slightly acidic,Good drainage,Karimunda
Kegalle,Ruwanwella,392,4342,25.8,80,Sandy loam,Moist,Good drainage,Karimunda
Kegalle,Ruwanwella,392,4342,25.8,80,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kegalle,Warakapola,1075,3151,25.7,84,Sandy loam,Moist,Good drainage,Karimunda
Kegalle,Warakapola,1075,3151,25.7,84,Red loam,Slightly acidic,Good drainage,Karimunda
Kegalle,Warakapola,1075,3151,25.7,84,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kegalle,Yatiyantota,940,3197,25.9,69,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kegalle,Yatiyantota,940,3197,25.9,69,Sandy loam,Moist,Good drainage,Karimunda
Kegalle,Yatiyantota,940,3197,25.9,69,Loamy,Organic-rich,Well-drained,Karimunda
Kilinochchi,Karachchi,1357,2679,29.4,61,Loamy,Organic-rich,Well-drained,Karimunda
Kilinochchi,Karachchi,1357,2679,29.4,61,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kilinochchi,Karachchi,1357,2679,29.4,61,Sandy loam,Moist,Good drainage,Karimunda
Kilinochchi,Kandavalai,277,3475,22.6,78,Sandy loam,Moist,Good drainage,Karimunda
Kilinochchi,Kandavalai,277,3475,22.6,78,Loamy,Organic-rich,Well-drained,Karimunda
Kilinochchi,Kandavalai,277,3475,22.6,78,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kilinochchi,Pachchilaipalli,265,3771,24.0,84,Loamy,Organic-rich,Well-drained,Karimunda
Kilinochchi,Pachchilaipalli,265,3771,24.0,84,Red loam,Slightly acidic,Good drainage,Karimunda
Kilinochchi,Pachchilaipalli,265,3771,24.0,84,Sandy loam,Moist,Good drainage,Karimunda
Kilinochchi,Poonakary,1466,4326,25.6,74,Red loam,Slightly acidic,Good drainage,Karimunda
Kilinochchi,Poonakary,1466,4326,25.6,74,Sandy loam,Moist,Good drainage,Karimunda
Kilinochchi,Poonakary,1466,4326,25.6,74,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Alawwa,1180,3681,27.9,67,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Alawwa,1180,3681,27.9,67,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Alawwa,1180,3681,27.9,67,Sandy loam,Moist,Good drainage,Karimunda
