District,DS Division,Elevation (m),Annual Rainfall (mm),Avg Temperature (?C),Humidity (%),Soil Texture Type,Soil Quality,Drainage,Soil-Specific Recommended Variety
Polonnaruwa,Welikanda,916,2532,29.4,80,Red loam,Slightly acidic,Good drainage,Sreekara
Puttalam,Anamaduwa,916,2532,29.4,80,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Puttalam,Arachchikattuwa,534,4697,22.9,95,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Puttalam,Chilaw,534,4697,22.9,95,Red loam,Slightly acidic,Good drainage,Sreekara
Puttalam,Dankotuwa,534,4697,22.9,95,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Puttalam,Kalpitiya,517,2086,27.9,65,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Puttalam,Karuwalagaswewa,517,2086,27.9,65,Red loam,Slightly acidic,Good drainage,Sreekara
Puttalam,Mahakumbukkadawala,517,2086,27.9,65,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Puttalam,Mundalama,175,4421,25.1,67,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Puttalam,Nattandiya,175,4421,25.1,67,Red loam,Slightly acidic,Good drainage,Sreekara
Puttalam,Nawagaththegama,175,4421,25.1,67,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Puttalam,Pallama,220,1654,23.1,75,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Puttalam,Puttalam,220,1654,23.1,75,Red loam,Slightly acidic,Good drainage,Sreekara
Puttalam,Vanathavilluwa,220,1654,23.1,75,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Puttalam,Wennappuwa,266,2727,28.2,72,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Ratnapura,Ayagama,266,2727,28.2,72,Red loam,Slightly acidic,Good drainage,Sreekara
Ratnapura,Balangoda,266,2727,28.2,72,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Ratnapura,Eheliyagoda,171,4228,28.2,78,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Ratnapura,Elapatha,171,4228,28.2,78,Red loam,Slightly acidic,Good drainage,Sreekara
Ratnapura,Embilipitiya,171,4228,28.2,78,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Ratnapura,Godakawela,273,3915,24.8,82,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Ratnapura,Imbulpe,273,3915,24.8,82,Red loam,Slightly acidic,Good drainage,Sreekara
Ratnapura,Kalawana,273,3915,24.8,82,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Ratnapura,Kiriella,777,1290,26.1,82,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Ratnapura,Kolonna,777,1290,26.1,82,Red loam,Slightly acidic,Good drainage,Sreekara
Ratnapura,Kuruwita,777,1290,26.1,82,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Ratnapura,Nivithigala,1022,2969,28.4,91,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Ratnapura,Opanayaka,1022,2969,28.4,91,Red loam,Slightly acidic,Good drainage,Sreekara
Ratnapura,Pelmadulla,1022,2969,28.4,91,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Ratnapura,Ratnapura,1088,2544,25.7,78,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Ratnapura,Weligepola,1088,2544,25.7,78,Red loam,Slightly acidic,Good drainage,Sreekara
Trincomalee,Gomarankadawala,1088,2544,25.7,78,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Trincomalee,Kantalai,1357,3109,29.8,69,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Trincomalee,Kinniya,1357,3109,29.8,69,Red loam,Slightly acidic,Good drainage,Sreekara
Trincomalee,Kuchchaveli,1357,3109,29.8,69,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Trincomalee,Morawewa,228,4908,24.8,72,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Trincomalee,Muttur,228,4908,24.8,72,Red loam,Slightly acidic,Good drainage,Sreekara
Trincomalee,Padavi Siripura,228,4908,24.8,72,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Trincomalee,Seruvila,497,1675,27.2,83,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Trincomalee,Thambalagamuwa,497,1675,27.2,83,Red loam,Slightly acidic,Good drainage,Sreekara
Trincomalee,Trincomalee,497,1675,27.2,83,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Trincomalee,Verugal,588,1402,27.4,72,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Vavuniya,Vavuniya,588,1402,27.4,72,Red loam,Slightly acidic,Good drainage,Sreekara
Vavuniya,Vavuniya North,588,1402,27.4,72,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Vavuniya,Vavuniya South,500,4009,27.5,81,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Vavuniya,Venkalacheddikulam,500,4009,27.5,81,Red loam,Slightly acidic,Good drainage,Sreekara
,,500,4009,27.5,81,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,588,2177,26.8,75,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,588,2177,26.8,75,Red loam,Slightly acidic,Good drainage,Sreekara
,,588,2177,26.8,75,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,119,1660,23.4,95,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,119,1660,23.4,95,Red loam,Slightly acidic,Good drainage,Sreekara
,,119,1660,23.4,95,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,100,2744,24.1,93,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,100,2744,24.1,93,Red loam,Slightly acidic,Good drainage,Sreekara
,,100,2744,24.1,93,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,786,2426,22.4,85,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,786,2426,22.4,85,Red loam,Slightly acidic,Good drainage,Sreekara
,,786,2426,22.4,85,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,296,4017,26.2,91,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,296,4017,26.2,91,Red loam,Slightly acidic,Good drainage,Sreekara
,,296,4017,26.2,91,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1084,3845,23,88,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1084,3845,23,88,Red loam,Slightly acidic,Good drainage,Sreekara
,,1084,3845,23,88,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,182,4273,23.9,82,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,182,4273,23.9,82,Red loam,Slightly acidic,Good drainage,Sreekara
,,182,4273,23.9,82,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,760,1358,24.9,66,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,760,1358,24.9,66,Red loam,Slightly acidic,Good drainage,Sreekara
,,760,1358,24.9,66,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,273,4584,24.8,91,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,273,4584,24.8,91,Red loam,Slightly acidic,Good drainage,Sreekara
,,273,4584,24.8,91,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,128,5000,23.4,83,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,128,5000,23.4,83,Red loam,Slightly acidic,Good drainage,Sreekara
,,128,5000,23.4,83,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1014,4290,22.7,88,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1014,4290,22.7,88,Red loam,Slightly acidic,Good drainage,Sreekara
,,1014,4290,22.7,88,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,531,3888,27.3,70,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,531,3888,27.3,70,Red loam,Slightly acidic,Good drainage,Sreekara
,,531,3888,27.3,70,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,341,4914,27.2,68,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,341,4914,27.2,68,Red loam,Slightly acidic,Good drainage,Sreekara
,,341,4914,27.2,68,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,273,3186,28.9,75,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,273,3186,28.9,75,Red loam,Slightly acidic,Good drainage,Sreekara
,,273,3186,28.9,75,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1216,4118,28.1,91,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1216,4118,28.1,91,Red loam,Slightly acidic,Good drainage,Sreekara
,,1216,4118,28.1,91,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1270,1956,28.7,87,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1270,1956,28.7,87,Red loam,Slightly acidic,Good drainage,Sreekara
,,1270,1956,28.7,87,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,736,1394,22.9,88,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,736,1394,22.9,88,Red loam,Slightly acidic,Good drainage,Sreekara
,,736,1394,22.9,88,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,348,3570,25.9,64,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,348,3570,25.9,64,Red loam,Slightly acidic,Good drainage,Sreekara
,,348,3570,25.9,64,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,169,3250,29.2,78,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,169,3250,29.2,78,Red loam,Slightly acidic,Good drainage,Sreekara
,,169,3250,29.2,78,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,789,3627,22.7,67,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,789,3627,22.7,67,Red loam,Slightly acidic,Good drainage,Sreekara
,,789,3627,22.7,67,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,18,4558,24.5,70,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,18,4558,24.5,70,Red loam,Slightly acidic,Good drainage,Sreekara
,,18,4558,24.5,70,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,386,2710,25.3,74,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,386,2710,25.3,74,Red loam,Slightly acidic,Good drainage,Sreekara
,,386,2710,25.3,74,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,33,4740,24.4,76,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,33,4740,24.4,76,Red loam,Slightly acidic,Good drainage,Sreekara
,,33,4740,24.4,76,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,756,2265,28.6,89,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,756,2265,28.6,89,Red loam,Slightly acidic,Good drainage,Sreekara
,,756,2265,28.6,89,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,768,1771,29.9,60,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,768,1771,29.9,60,Red loam,Slightly acidic,Good drainage,Sreekara
,,768,1771,29.9,60,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1210,2285,29,92,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1210,2285,29,92,Red loam,Slightly acidic,Good drainage,Sreekara
,,1210,2285,29,92,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1170,3113,24.8,79,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1170,3113,24.8,79,Red loam,Slightly acidic,Good drainage,Sreekara
,,1170,3113,24.8,79,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1085,2599,22.5,82,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1085,2599,22.5,82,Red loam,Slightly acidic,Good drainage,Sreekara
,,1085,2599,22.5,82,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,538,4557,23,84,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,538,4557,23,84,Red loam,Slightly acidic,Good drainage,Sreekara
,,538,4557,23,84,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1316,4159,28.3,76,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1316,4159,28.3,76,Red loam,Slightly acidic,Good drainage,Sreekara
,,1316,4159,28.3,76,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,427,3257,25.6,74,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,427,3257,25.6,74,Red loam,Slightly acidic,Good drainage,Sreekara
,,427,3257,25.6,74,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,319,4995,27.4,94,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,319,4995,27.4,94,Red loam,Slightly acidic,Good drainage,Sreekara
,,319,4995,27.4,94,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,900,1705,25.7,79,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,900,1705,25.7,79,Red loam,Slightly acidic,Good drainage,Sreekara
,,900,1705,25.7,79,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,589,3123,29.4,60,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,589,3123,29.4,60,Red loam,Slightly acidic,Good drainage,Sreekara
,,589,3123,29.4,60,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,223,2072,29.3,60,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,223,2072,29.3,60,Red loam,Slightly acidic,Good drainage,Sreekara
,,223,2072,29.3,60,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,434,2495,27.1,66,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,434,2495,27.1,66,Red loam,Slightly acidic,Good drainage,Sreekara
,,434,2495,27.1,66,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1362,3357,28.7,62,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1362,3357,28.7,62,Red loam,Slightly acidic,Good drainage,Sreekara
,,1362,3357,28.7,62,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,57,3557,27.6,73,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,57,3557,27.6,73,Red loam,Slightly acidic,Good drainage,Sreekara
,,57,3557,27.6,73,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1183,1462,24.9,92,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1183,1462,24.9,92,Red loam,Slightly acidic,Good drainage,Sreekara
,,1183,1462,24.9,92,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1494,3356,27,78,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1494,3356,27,78,Red loam,Slightly acidic,Good drainage,Sreekara
,,1494,3356,27,78,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,349,3721,22.6,81,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,349,3721,22.6,81,Red loam,Slightly acidic,Good drainage,Sreekara
,,349,3721,22.6,81,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,44,4105,25.3,78,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,44,4105,25.3,78,Red loam,Slightly acidic,Good drainage,Sreekara
,,44,4105,25.3,78,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,963,2777,29.5,92,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,963,2777,29.5,92,Red loam,Slightly acidic,Good drainage,Sreekara
,,963,2777,29.5,92,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1253,1985,26.9,85,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1253,1985,26.9,85,Red loam,Slightly acidic,Good drainage,Sreekara
,,1253,1985,26.9,85,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1321,4489,23.7,67,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1321,4489,23.7,67,Red loam,Slightly acidic,Good drainage,Sreekara
,,1321,4489,23.7,67,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,551,2087,22.7,92,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,551,2087,22.7,92,Red loam,Slightly acidic,Good drainage,Sreekara
,,551,2087,22.7,92,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,863,2955,24.7,74,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,863,2955,24.7,74,Red loam,Slightly acidic,Good drainage,Sreekara
,,863,2955,24.7,74,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,170,2780,26.7,65,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,170,2780,26.7,65,Red loam,Slightly acidic,Good drainage,Sreekara
,,170,2780,26.7,65,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,300,1587,26.5,69,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,300,1587,26.5,69,Red loam,Slightly acidic,Good drainage,Sreekara
,,300,1587,26.5,69,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,599,1636,28.7,84,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,599,1636,28.7,84,Red loam,Slightly acidic,Good drainage,Sreekara
,,599,1636,28.7,84,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,599,2604,22.1,92,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,599,2604,22.1,92,Red loam,Slightly acidic,Good drainage,Sreekara
,,599,2604,22.1,92,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,483,2600,25.1,64,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,483,2600,25.1,64,Red loam,Slightly acidic,Good drainage,Sreekara
,,483,2600,25.1,64,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,443,2726,27.6,94,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,443,2726,27.6,94,Red loam,Slightly acidic,Good drainage,Sreekara
,,443,2726,27.6,94,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,626,3862,23.3,69,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,626,3862,23.3,69,Red loam,Slightly acidic,Good drainage,Sreekara
,,626,3862,23.3,69,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1335,3034,28,82,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1335,3034,28,82,Red loam,Slightly acidic,Good drainage,Sreekara
,,1335,3034,28,82,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,932,2887,22.6,92,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,932,2887,22.6,92,Red loam,Slightly acidic,Good drainage,Sreekara
,,932,2887,22.6,92,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,367,4812,27,74,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,367,4812,27,74,Red loam,Slightly acidic,Good drainage,Sreekara
,,367,4812,27,74,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1156,1636,25.2,67,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1156,1636,25.2,67,Red loam,Slightly acidic,Good drainage,Sreekara
,,1156,1636,25.2,67,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1484,1531,25.9,76,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1484,1531,25.9,76,Red loam,Slightly acidic,Good drainage,Sreekara
,,1484,1531,25.9,76,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,456,3567,28.8,90,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,456,3567,28.8,90,Red loam,Slightly acidic,Good drainage,Sreekara
,,456,3567,28.8,90,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,792,2516,23.9,89,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,792,2516,23.9,89,Red loam,Slightly acidic,Good drainage,Sreekara
,,792,2516,23.9,89,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,674,4017,29.8,80,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,674,4017,29.8,80,Red loam,Slightly acidic,Good drainage,Sreekara
,,674,4017,29.8,80,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,434,2303,22.5,90,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,434,2303,22.5,90,Red loam,Slightly acidic,Good drainage,Sreekara
,,434,2303,22.5,90,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,834,1548,22.6,81,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,834,1548,22.6,81,Red loam,Slightly acidic,Good drainage,Sreekara
,,834,1548,22.6,81,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,177,4500,27.3,82,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,177,4500,27.3,82,Red loam,Slightly acidic,Good drainage,Sreekara
,,177,4500,27.3,82,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,815,4502,23.4,66,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,815,4502,23.4,66,Red loam,Slightly acidic,Good drainage,Sreekara
,,815,4502,23.4,66,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,733,4784,22.2,90,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,733,4784,22.2,90,Red loam,Slightly acidic,Good drainage,Sreekara
,,733,4784,22.2,90,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,559,3080,27.3,73,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,559,3080,27.3,73,Red loam,Slightly acidic,Good drainage,Sreekara
,,559,3080,27.3,73,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,197,4435,22.5,68,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,197,4435,22.5,68,Red loam,Slightly acidic,Good drainage,Sreekara
,,197,4435,22.5,68,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,328,1280,26.4,60,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,328,1280,26.4,60,Red loam,Slightly acidic,Good drainage,Sreekara
,,328,1280,26.4,60,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,174,4168,26.1,71,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,174,4168,26.1,71,Red loam,Slightly acidic,Good drainage,Sreekara
,,174,4168,26.1,71,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,623,1854,27,80,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,623,1854,27,80,Red loam,Slightly acidic,Good drainage,Sreekara
,,623,1854,27,80,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,392,4342,25.8,80,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,392,4342,25.8,80,Red loam,Slightly acidic,Good drainage,Sreekara
,,392,4342,25.8,80,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1075,3151,25.7,84,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1075,3151,25.7,84,Red loam,Slightly acidic,Good drainage,Sreekara
,,1075,3151,25.7,84,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,940,3197,25.9,69,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,940,3197,25.9,69,Red loam,Slightly acidic,Good drainage,Sreekara
,,940,3197,25.9,69,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1357,2679,29.4,61,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1357,2679,29.4,61,Red loam,Slightly acidic,Good drainage,Sreekara
,,1357,2679,29.4,61,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,277,3475,22.6,78,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,277,3475,22.6,78,Red loam,Slightly acidic,Good drainage,Sreekara
,,277,3475,22.6,78,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,265,3771,24,84,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,265,3771,24,84,Red loam,Slightly acidic,Good drainage,Sreekara
,,265,3771,24,84,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1466,4326,25.6,74,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1466,4326,25.6,74,Red loam,Slightly acidic,Good drainage,Sreekara
,,1466,4326,25.6,74,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1180,3681,27.9,67,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1180,3681,27.9,67,Red loam,Slightly acidic,Good drainage,Sreekara
,,1180,3681,27.9,67,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1164,4769,29,90,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1164,4769,29,90,Red loam,Slightly acidic,Good drainage,Sreekara
,,1164,4769,29,90,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,802,4857,24.7,79,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,802,4857,24.7,79,Red loam,Slightly acidic,Good drainage,Sreekara
,,802,4857,24.7,79,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,653,1319,25.7,63,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,653,1319,25.7,63,Red loam,Slightly acidic,Good drainage,Sreekara
,,653,1319,25.7,63,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,407,3855,26.7,70,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,407,3855,26.7,70,Red loam,Slightly acidic,Good drainage,Sreekara
,,407,3855,26.7,70,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,44,2275,29.8,90,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,44,2275,29.8,90,Red loam,Slightly acidic,Good drainage,Sreekara
,,44,2275,29.8,90,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1270,2462,27.3,68,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1270,2462,27.3,68,Red loam,Slightly acidic,Good drainage,Sreekara
,,1270,2462,27.3,68,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1450,3375,22.8,68,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1450,3375,22.8,68,Red loam,Slightly acidic,Good drainage,Sreekara
,,1450,3375,22.8,68,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,328,1618,26.9,74,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,328,1618,26.9,74,Red loam,Slightly acidic,Good drainage,Sreekara
,,328,1618,26.9,74,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1194,1789,22.7,73,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1194,1789,22.7,73,Red loam,Slightly acidic,Good drainage,Sreekara
,,1194,1789,22.7,73,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1333,2250,23.1,85,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1333,2250,23.1,85,Red loam,Slightly acidic,Good drainage,Sreekara
,,1333,2250,23.1,85,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,1399,1751,27.4,78,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,1399,1751,27.4,78,Red loam,Slightly acidic,Good drainage,Sreekara
,,1399,1751,27.4,78,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,941,2776,25.3,76,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,941,2776,25.3,76,Red loam,Slightly acidic,Good drainage,Sreekara
,,941,2776,25.3,76,Loamy,Rich in organic matter,Well-drained,Panniyur-1
,,232,4690,29.7,80,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
,,232,4690,29.7,80,Red loam,Slightly acidic,Good drainage,Sreekara
